[0.009s] Invoking command in '/root/ros2_ws/build/graphnav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/graphnav_msgs -- -j8 -l8
[0.054s] [  1%] Built target graphnav_msgs__rosidl_generator_type_description
[0.054s] [  2%] Built target graphnav_msgs__rs
[0.062s] [  2%] Built target ament_cmake_python_symlink_graphnav_msgs
[0.073s] [  3%] Built target graphnav_msgs__cpp
[0.085s] [ 27%] Built target graphnav_msgs__rosidl_generator_c
[0.132s] [ 36%] Built target graphnav_msgs__rosidl_typesupport_c
[0.132s] [ 49%] Built target graphnav_msgs__rosidl_typesupport_fastrtps_c
[0.132s] [ 55%] Built target graphnav_msgs__rosidl_typesupport_introspection_c
[0.137s] [ 74%] Built target graphnav_msgs__rosidl_typesupport_cpp
[0.137s] [ 74%] Built target graphnav_msgs__rosidl_typesupport_fastrtps_cpp
[0.143s] [ 84%] Built target graphnav_msgs__rosidl_typesupport_introspection_cpp
[0.162s] [ 84%] Built target graphnav_msgs
[0.181s] [ 85%] Built target graphnav_msgs__py
[0.222s] [ 93%] Built target graphnav_msgs__rosidl_generator_py
[0.253s] [ 95%] Built target graphnav_msgs_s__rosidl_typesupport_introspection_c
[0.261s] [ 97%] Built target graphnav_msgs_s__rosidl_typesupport_c
[0.265s] [100%] Built target graphnav_msgs_s__rosidl_typesupport_fastrtps_c
[0.316s] running egg_info
[0.336s] writing graphnav_msgs.egg-info/PKG-INFO
[0.337s] writing dependency_links to graphnav_msgs.egg-info/dependency_links.txt
[0.337s] writing top-level names to graphnav_msgs.egg-info/top_level.txt
[0.396s] reading manifest file 'graphnav_msgs.egg-info/SOURCES.txt'
[0.397s] writing manifest file 'graphnav_msgs.egg-info/SOURCES.txt'
[0.424s] [100%] Built target ament_cmake_python_build_graphnav_msgs_egg
[0.434s] Invoked command in '/root/ros2_ws/build/graphnav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/graphnav_msgs -- -j8 -l8
[0.442s] Invoking command in '/root/ros2_ws/build/graphnav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/ros2_ws/build/graphnav_msgs
[0.449s] -- Install configuration: ""
[0.450s] -- Execute custom install script
[0.450s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/ament_index/resource_index/rosidl_interfaces/graphnav_msgs
[0.450s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/NavigationGraph.json
[0.450s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/Node.json
[0.450s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/NodeTraversabilityProperties.json
[0.450s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/Edge.json
[0.451s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/EdgeTraversability.json
[0.451s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/KeyValue.json
[0.451s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/UUID.json
[0.451s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge__functions.h
[0.452s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge__struct.h
[0.452s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge__type_support.h
[0.452s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge_traversability__functions.h
[0.452s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge_traversability__struct.h
[0.452s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge_traversability__type_support.h
[0.453s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/key_value__functions.h
